country,total_bids,robot_bids,fraction_robot_bids
nc,11,11.0,1.0
vi,8,8.0,1.0
gi,1,1.0,1.0
gp,2,2.0,1.0
an,1,1.0,1.0
aw,7,7.0,1.0
tc,1,1.0,1.0
mo,143,140.0,0.9790209790209791
jp,8419,7921.0,0.9408480817199192
kr,6974,6340.0,0.9090909090909091
fo,9,8.0,0.8888888888888888
je,8,7.0,0.875
mp,6,5.0,0.8333333333333334
tm,53,43.0,0.8113207547169812
mn,167,134.0,0.8023952095808383
bs,9,7.0,0.7777777777777778
dm,17,13.0,0.7647058823529411
do,85,63.0,0.7411764705882353
ag,9,6.0,0.6666666666666666
pf,14,9.0,0.6428571428571429
de,28966,18530.0,0.6397155285507147
ps,48,29.0,0.6041666666666666
at,5852,3407.0,0.5821941216678059
sr,39,22.0,0.5641025641025641
ca,17009,9205.0,0.5411840790169911
au,16390,8634.0,0.5267846247712019
tw,2614,1285.0,0.49158377964804895
us,140043,66663.0,0.47601808016109337
il,4535,2138.0,0.47144432194046304
se,5269,2479.0,0.4704877585879674
li,11,5.0,0.45454545454545453
mv,139,60.0,0.4316546762589928
re,14,6.0,0.42857142857142855
pr,1296,550.0,0.4243827160493827
kz,145,61.0,0.4206896551724138
ch,4825,1993.0,0.4130569948186528
kh,874,352.0,0.40274599542334094
nl,7469,2910.0,0.38961038961038963
gl,34,13.0,0.38235294117647056
ie,2526,922.0,0.36500395882818687
bm,14,5.0,0.35714285714285715
sy,488,172.0,0.3524590163934426
cn,9307,3109.0,0.3340496400558719
es,13085,3872.0,0.29591134887275505
gu,44,13.0,0.29545454545454547
cy,564,166.0,0.29432624113475175
fr,12898,3748.0,0.29058768801364554
sg,9604,2780.0,0.2894627238650562
ad,14,4.0,0.2857142857142857
lu,372,105.0,0.28225806451612906
uz,222,62.0,0.27927927927927926
hu,2688,739.0,0.27492559523809523
la,561,148.0,0.2638146167557932
ee,451,118.0,0.2616407982261641
nz,1689,424.0,0.25103611604499704
zz,4,1.0,0.25
bt,12,3.0,0.25
gb,4,1.0,0.25
it,14188,3480.0,0.24527769946433606
dk,6594,1585.0,0.24037003336366394
sk,2200,517.0,0.235
no,2935,682.0,0.2323679727427598
mk,1027,224.0,0.2181110029211295
fi,2296,500.0,0.21777003484320556
